,customer_id,star,enroll_date,content
52,J처리,2,2022년 10월 19일,할인잘되고 검색이랑 다 좋은데 앱 자체가 앱 자체가 문제네요.. 접속 안될때도 있고 지금도 접속 로딩에서 넘어가질 않아요.. 저녁시간때라 트래픽문제인가 싶다가도 아닐때도 앱이 엄청 무거워져요. 해결이 좀 필요해 보입니다. --------------------------------- 앱 수정 됬다고 확인하고 리뷰 수정하라고 메세지왔길래 확인하고 앱 들어갔는데 ㅋㅋ 주문화면에서 버튼도 안눌러지고 재접했더니 접속오류 다시나고 뭐가 바꼈을까요??? 별점 2개 준것에서 더 떨어질거 같아요..
53,Yuja Kim,5,2023년 3월 29일,"안정화가 되겠지요. 개발자분들 화이팅... 10일 제 폰에 첫 설치인데, 오늘 앱에 업데이트가 3월 2일자로 올라와 있어 놀랐습니다. 계속 업데이트해주시면 나아지겠지 하면서 사용기를 겸해 오늘 제 폰에 나타난 버그 작성해봅니다. 1. 땡겨요로 넣은 메뉴가 귀신상태입니다. 가게명과 금액만 동동 떠돌아 남아있는 상태입니다. 다른메뉴 넣으면 함께 계산되려구 합계금액으로 찍힙니다. 이런 상황을 대비? 장바구니 비우기 버튼 만들어주세요. 2. 신한카드가 등록된 삼성페이로 결재하려고 했는데 삼성페이 프로그램으로 넘어가는게 아니라 신한플레이 설치페이지로 넘어가고, 설치하니까 신한플레이 짠!! 죽어도 삼성페이로 연결되지 않습니다. 다른 회사카드는 삼성페이로 결재가 잘만 되니... 일부러 막아둔 것이면 명시해주세요."
54,yes jang,1,2022년 5월 4일,"아니 왜 알림이 없어요 처음 주문한것까진 괜찮은데 주문이 취소됐으면 취소되었다, 주문이 되고 있다는 푸시가 하나도 없어서 조리하고있는줄도 몰랐어요 내가 설정을 잘못한건가 하고 설정 들어가도 알림과 관련되어서는 앱 내에서 설정도 불가능하고 다른 어플서 주문하다가 혹시나 하고 들어가봤는데 주문중이라니까 깜짝놀라서 취소했네요. 이부분 개선 안되면 안시키려구요"
55,s s,1,2023년 11월 19일,다른 두 배달어플에 비해 좋은거 하나도 없네요. 심지어 사장님이 배달 들어온거 못보셔서 배달예정 시간 한참 지나 고객센터 전화해야서야 조리 들어가는 황당한 경우까지 발생하더군요(취소도 안해줌). 심지어 가격도 서울페이 할인된거보다 타어플 기본 혜택이 더 저렴해요. 어지간한 부처님 아니면 이 어플 비추천입니다
56,Jongha Park,4,2022년 4월 9일,1. 매장의 조작 실수로 주문이 취소되어서 바로 재주문 넣어서 포장한 적이 있는데 크게 불편했던 것은 아니라 고객센터 민원을 넣지도 않았습니다. 근데 이런걸 다 모니터링을 하는지 고객센터에서 먼저 전화가 와서 사과를 하더라고요. 이정도로 꼼꼼하게 모니터링하고 cs를 하는구나 하고 신기했던... 2. 지도 위에 제휴 음식점 위치와 영업중인지의 여부가 같이 표시되는 것은 너무 좋습니다. 근데 지도를 조금 움직일 때마다 자꾸 새로고침을 해서 너무 버벅거립니다. 수동 새로고침 기능을 넣어주셨으면 하네요
57,bk Son,2,2023년 1월 9일,땡겨요를 애용한 고객입니다. 현재 해당 어플을 사용 중 버벅임이 여전히 발생하고 있으며 특히 할인 쿠폰 받으려고 화살을 땡기면 먹통이라 몇번이나 다시 땡겨야 하는 불편함이 있습니다 . 또한 할인 혜택폭이 확 줄어들어 3000원 쿠폰이 잘나오던 쿠폰도 500원~1000원 할인 쿠폰이 대부분이며 전처럼 꽝이면 100원씩이라도 나오던 적립금 마저 없어졌네요 무엇보다 최근들어서는 포장이 아닌 배달만 할인이 되는 이벤트를 진행하고 있으며 사실상 배달비 + 500~1000원의 작은 할인 쿠폰을 포함하면 실제로 과거 포장에 3000원중복할인까지 됐던 할인되는 금액은 거의 없고 오히려 비싸져서 이용을 안하게되네요 진짜 할인혜택도 좋고 포장도 잘되서 잘 썼으나 초기에 시장 점유율 높이려고 다양한 이벤트 했던것들이 무색할정도로 단계적이 아니라 혜택들이 갑자기 짜지니까 할인도 확 줄어서 체감이 큽니다 다른어플들에 비해서 되는 가게도 많지 않은데 이러면 다른어플들에 비해 장점이 뭐가 남을까요 아쉽네요
58,awesome h,1,2022년 12월 4일,뭐가 접속이 되어야 사용을 하던지 하지요. 요즘 시대에 이 정도 버그나 로딩속도면 어플을 출시하기에도 적합하지 않은 것 같습니다. 이런앱에 뭘 믿고 결제까지 할 수 있을까요.
59,김수완,1,2023년 9월 25일,이 놀라운 배달 어플은 메뉴를 고르면 배달가능 지역이 아니라는 말만 나온다. 이럴거면 처음 가게 리스트부터 제외하던지 뒤로가기만 몇번 하다가 결국 어플 끈다. 배달 다이어트 하는덴 최고의 어플일듯
60,몰라몰라,1,2022년 9월 29일,"결제수단 실화인가요? 땡겨요 페이로 기본이 되어있길래, 체크카드 쓰려고 신용/체크카드 선택했더니 전부 땡겨요전용 신용카드 체크카드 온라인주문 떠서 어처구니가 없네요. 이 앱은 땡겨요 전용 카드를 사용해야 결제가 가능한 시스템인가요? 이 앱은 못사용할 것 같아 아쉽지만 떠나겠습니다. 이건 좀 아닌거 같네요~"
61,jw k,3,2024년 3월 6일,어차피 상품권 활용이 구단위로 가능한데 주변 지역에 있는 음식점 노출시켜주는 지도 UI를 만들어주면 좋겠군요. 음식점 입점한 것도 몇 개 없고 배달비도비싸고 어차피 같은 동네에서 쓰는거 거의 픽업하는데 매번 주소 조회해가며 찾는거 엄청 힘듭니다.
62,김윤정,1,2022년 10월 5일,지금 접속하고 첫 주문했는데..이런 젠장..카드 계산하는데 계속 로딩만 되더니 뭔가 쎄한 느낌 ㅡ.ㅡ 계속 접속이 안된다 로그인도 안된다.주문이 된건지 안된건지 확인도 안되고 혹시나 싶어서 카드 확인해보니 카드결제는 됐네.이런..결제됐으니 주문들어갔겠지 싶어 기다렸다가 확인차 주문했던 가게에 전화를 해보니 안그래도 땡겨요 앱에서 주문한거는 다 제대로 안 들어와서 고객센터 전화중이라는데 전화도 안받는다네..헐~~뭐 이런...ㅡ.ㅡ 내가 귀찮아서 이런 평가 안 쓰는데 이건 정말 아니다 싶어서 글 남깁니다. 웬만하면 좋은게 좋은거라고 나쁜말은 안 하고 싶은데요 이건 장사하시는 분들께도 정말 아니지 않나 싶네요.
63,ch y,5,2023년 6월 1일,"다 좋은데 서울사랑상품권 구매해서 사용하려고 하는데 계속 오류가 나서 사용을 못하고 있네요... 제로페이는 문제없이 가동되는데, '서울페이+ ' 눌러서 결제하려고 하면 먹통이 됩니다. 캐시삭제 다 해봤고 핸드폰 재시작도 해봤습니다. -------------- 상품권 사용처관련 오휴였습니다. 전화문의가 엄청 잘 연결되고 친절해서 금방 해결했습니다. 별점 수정합니다!!!"
64,Hansol Moon,4,2022년 9월 30일,"아이폰에서 결제가 안되요. 남편이랑 같이 주문하는데, 남편은 아이폰이고 저는 갤럭시에요. 주문하면 보통 곧 접수가 되는데, 왠일인지 약 10분정도 감감무소식이었다가 자동취소가되더라구요. A,B 가게 두 군데 다 실패를 해서 제 폰으로 A가게를 결제해보니 평소처럼 되더라구요. 어떤문제인진 모르겠지만, 한번 테스트해보심이 앱사용하는 분들께 도움이되고, 앱개발자분들께도 좋을 듯 해서 리뷰씁니다."
65,김김김,5,2023년 5월 28일,쿠폰 많이 뿌리고 다 좋은데..(입점가게 적은건 뭐 그러려니 합니다 있는곳 시키고싶을때 들어오면 되니까요) 가게 내 메뉴검색기능 있으면 좋겠어요 메뉴가 한두개도 아니고 프차는 진짜 수십개씩 비슷한 메뉴가 쭉 있는데 하나하나 읽으면서 확인하는거 너무 귀찮고 비효율적입니다.. 이름 비슷한거 이거겠거니 하고 잘못주문하거나 진짜 지금 이메뉴 없는건지 내가 놓친건지 헷갈리기도 하고요
66,스노우맨,1,2024년 5월 21일,최악의 배달앱. 무슨 신한은행 앱 다운 받아라 가입해라 요구하는게 많은게 딱 은행권 꼰대들이 부가 상품 판매하려고 꼼수 쓰는게 눈에 훤히 보임. 초창기때 지역도 애매하고 가입 가게도 많이 없었지만 그래도 쿠폰 중복도 되고 개인정보 요구 하는 것도 없었는데 점점 쿠폰 쓰기 위해서 요구하는게 많아지는걸 보고 바로 탈퇴 삭제하기로 결정. 신한쏠은 결코 가입 안 했고 앞으로도 신한은행은 이용 안 할 것 같음
67,김잡초,1,2024년 12월 8일,"다른 배달앱 쓰다가 가게 도우려고 써보고있는데 각종 가게에서 10번넘게 주문을 했는데 절반이상 취소당하는게 맞습니까? 배달지연취소, 품절메뉴가 있다 취소, 배달콜안잡혀서 취소, 추가비용 넣고 결제해도 거기까지 배달이 안간다 취소, 리뉴얼됐는데 어플측에서 업데이트를 안해줘서 배민메뉴보고 시켜라 등등 취소만 몇번째입니까? 진절머리나서 못시키겠어요 열심히 고른 주문자는 뭐가됩니까? 배는 고프고 배달은 안오고 ㅎㅎ"
68,YANA LEE,2,2022년 12월 17일,할인이나 이벤트 주문 시스템은 아주 좋지만 음식 카테고리에 '전체'가 없는것과 앱 위아래 올리고 내리는 모션을 좌우 스와이프 모션으로 인식해서 잘 보고있는데 넘어가지는 문제만 고쳐주시면 좋을거 같아요
69,동감,3,2023년 10월 21일,"브랜드 할인행사가 있는 기간은 주문을 완전히 막고 행사 기간 이후에 주문 가능하다고 적어놨네요. 기간도 잠깐이 아니고 2주 이상, 땡겨요에서 주문 가능한 점포도 몇군데 없는데 할인 기간은 공식적으로 주문을 안 받는다니. 같은 업체를 다른 배달앱에서 검색하면 버젓이 영업중이구요. 땡겨요가 수수료가 낮다고 알고있는데 몇천원 할인을 하느니 다른 배달앱의 높은 수수료가 더 이득이라는 계산일까요? 할인행사를 해도 주문이 안되고 되는 곳은 멀어서 배달비가 비싸고. 땡겨요측에서 조치를 취할수 있는 부분이 있는지는 모르겠지만 할인행사를 하는 의미가 무색해지네요. 점주들도 힘들어서 그렇겠지만 많이 아쉽고 화가 납니다."
70,에이밍,1,2022년 8월 30일,로그인도 재대로 안되고 사용도 불편하고 딱 봣을때 눈에도 잘안들어오고 메뉴나 가게도 작게 보이는게 가독성도 떨어지는게 과연 이걸 써야하나??? 이런앱이 있다해서 사용해보려했지만 가장 중요한 로그인조차도 앱 사용중 정지가 되엇습니다가 뜨니.. 결제도 아직안해봣지만 구글 평점에보니 결제도 잘안된다하니... 그냥 삭제가 답인가 싶네요
71,황윤환,4,2025년 7월 4일,"중개수수료가 적어서 혹시 소비자에게도 혜택이 가거나, 아니더라도 같은 조건이면 사용하고 싶은데, 하필이면 단골 가게 음식가격이 오히려 1천원씩 더 비싸서 놀랐습니다. 물론. 쿠폰 혜택에 기인된 건지는 모르겠지만, 첫 이미지가 좀 그러네요."
72,kke hs,3,2025년 6월 28일,지역별로 배달비 편차가 있음. 땡겨요에서 고양시는 기본 배달비가 오천원부터 시작. 무료배달은 찾아보기 힘듬. 이러면 굳이 땡겨요에서 누가 배달비내고 시켜먹음. 요즘 요기요패스도 제휴상품으로 싸게 나와서 배달비도 안내고 할인까지 받는데 서울쪽에서는 앱이 유용할지 몰라도 외곽지역은 외면받을수 밖에 없음.
73,K C,4,2025년 7월 17일,페이 결제 인증할 때 잘 안 먹혀서 3번 다시 해야했지만 전반적으로는 인터페이스에 만족합니다. 땡겨요에 등록되는 업체들이 좀 더 많아졌으면 좋겠네요.
74,나화은,5,2025년 7월 5일,어플 편해요 자주사용 할께요 ~넘 감사합니다. 홍보만 좀더 하면 많이들 사용할것 같아요~^^ 그동안 몰라서 서용 못했어요 .기사님도 꼼꼼히 문자 주시고 .쿠폰사용해서 아주 저렴하게 잘먹었어요 😀
75,Hyeon Jeong Lim,1,2025년 7월 14일,다른 앱보다 싸게 살 수 있는것도 아니고 배달비 다 내는데도 배달시간이 안내 기재된것보다 + 기본 30분은 더 늦고 배달위치도 모르겠고 늦으면 늦는다고 안내가 나오는것도 아니고 은근슬쩍 시간만 변경되는데 소비자 입장에서 쓸 이유가 없네요 판매자만 좋으면 뭐합니까...
76,김제한,2,2025년 7월 5일,"장점 지역상품권을 사용 경제적으로 사용가능,3번 주문하면 1만원 쿠폰도 줘요,사장님타임세일도 좋아요.단점 배달비,가장 중요한거 시킬 가게가 너무 적어요.특정가게는 늘 주문이 취소돼요. 상품권 다 쓰기전에 탈퇴해야할듯..."
77,강민서,4,2025년 7월 14일,저희 동네 프랜차이즈들이 쿠폰이 있을 때는 준비중으로 하고 아닐 때는 구매가 가능하게 바꿔놔요 프랜차이즈 사먹는 제가 잘못이긴 한데 저희 동네 땡겨요 배달가능한 집이 몇 개 없어서 불편합니다 그리고 거리에 따라 추가 배달비를 2~3000원 별도로 받는 경우가 있는데 그냥 앱에서 결제가 가능하면 좋을 것 같아요 그 외에는 잘 쓰고 있습니다 이벤트 다양하게 열고 너무 좋아요
78,eunsun Jeon,5,2025년 6월 21일,"수수료가 낮아서 그런건진 잘 모르겠지만, 타 배달앱보다 음식 가격 자체가 저렴한 가게들이 있어서 너무 좋습니다. 배달비 쿠폰 지원해주는 것도 좋구요. 다만 원하는 가게들이 많이 없어서 그게 좀 아쉽네요ㅜ 가게들 많이 많이 입점하세 해주세용!"
79,SH BB,5,2025년 7월 11일,"잘 사용하고 있는데, 사장님 할인이 적혀있는데 적용이 안되는건 왜그런가요? 그리고 가끔 온누리 결제하고 돌아오는 페이지에서 오류가나서 재시도해야할때가 있어요. 요런건 개선되면 좋겠네요."
